duration,age,gender,sex.o,blood,blood.no,condition,immoral,selfish,insincere,impure,bad,mean,moral,altruistic,sincere,pure,good,nice,attr,classy,beauty,elegant,sexy,warm,sociable,happy,agreeable,enthusiastic,easy.going,playful,funny,courageous,fair,principled,responsible,just,honest,trustworthy,loyal,skillful,competent,talented,effective,capable,intelligent,long.att,short.att,show.off,impress,complimented,attention,special,fit,healthy,disease,attention.check
305,28,Male,Heterosexual,Yes,8,bandage,2,2,2,2,2,2,5,4,5,4,5,5,3,3,4,4,3,3,4,3,4,3,3,4,4,4,5,4,3,4,4,4,4,3,3,3,3,3,4,3,3,4,3,4,4,3,6,5,5,pass
405,27,Male,Heterosexual,Yes,0,bandage,5,5,5,5,4,5,4,3,3,3,4,3,4,3,4,2,2,2,2,3,4,5,5,5,3,2,4,6,3,3,4,4,4,5,5,3,3,5,4,2,2,6,6,5,6,6,5,4,5,pass
389,37,Male,Heterosexual,Yes,0,bandage,2,4,5,2,2,3,6,6,2,5,5,5,4,3,5,2,2,3,6,5,2,5,2,5,3,6,5,6,4,6,5,6,5,6,3,5,5,6,3,5,2,5,3,3,6,5,6,3,6,pass
249,25,Male,Heterosexual,No,NA,bandage,3,2,4,1,1,2,5,4,6,4,6,5,4,5,4,2,4,3,4,4,5,3,5,4,3,4,5,5,5,4,4,5,5,4,5,4,4,5,5,5,4,2,4,5,2,3,5,2,6,pass
190,23,Male,Heterosexual,No,NA,bandage,3,3,2,2,2,3,4,4,5,5,4,4,4,3,4,3,4,6,6,6,5,6,6,3,4,6,7,6,5,6,5,5,5,6,6,6,6,6,5,3,2,6,6,6,5,5,7,7,6,pass
225,27,Male,Homosexual,Yes,0,bandage,5,6,5,4,4,5,4,3,3,2,3,4,3,3,4,2,3,3,5,4,3,4,6,5,5,3,4,3,3,4,4,2,3,4,3,4,3,3,3,1,2,6,4,5,3,4,6,5,5,pass
193,19,Male,Heterosexual,No,NA,bandage,4,5,5,4,4,5,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,3,2,2,1,1,1,1,4,5,5,5,3,4,4,4,pass
320,44,Male,Heterosexual,No,NA,bandage,4,5,4,4,4,4,4,3,4,4,4,3,7,6,7,6,6,4,4,3,4,4,3,3,4,5,5,5,5,4,4,5,4,6,6,5,4,6,6,5,5,4,6,6,5,5,7,7,6,pass
240,23,Male,Heterosexual,No,NA,bandage,3,5,3,4,3,4,5,5,5,3,5,5,5,4,4,3,4,5,6,6,6,5,6,4,4,6,4,5,5,3,5,4,4,5,5,5,5,5,6,4,4,3,2,5,2,2,5,6,6,pass
116,31,Male,Heterosexual,Yes,0,bandage,4,4,4,4,4,5,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,pass
135,25,Male,Heterosexual,No,NA,bandage,3,3,3,3,3,3,5,5,5,5,5,5,5,3,3,4,4,3,3,3,4,3,3,3,4,5,5,5,5,5,5,5,3,3,5,3,5,5,4,4,2,4,4,4,4,4,5,5,3,pass
1558,28,Male,Heterosexual,Yes,1,bandage,1,2,2,2,2,2,5,4,3,5,6,5,6,6,5,5,3,6,5,3,6,3,6,2,6,5,5,6,6,6,6,6,4,6,5,4,5,6,4,6,4,2,3,6,2,2,6,6,7,pass
305,25,Male,Heterosexual,No,NA,bandage,4,5,5,3,4,4,4,3,4,3,4,5,5,5,5,3,5,2,5,3,4,3,5,2,3,6,5,5,6,5,5,5,5,6,6,6,6,6,5,3,4,5,6,5,5,5,6,6,6,pass
322,59,Male,Heterosexual,No,NA,bandage,3,3,3,2,3,4,6,6,5,5,6,6,5,4,5,4,5,5,5,5,5,4,5,4,4,5,6,5,5,6,6,5,5,5,5,4,5,5,6,5,4,3,4,5,4,4,6,6,4,pass
340,37,Male,Heterosexual,Yes,7,bandage,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,5,4,4,6,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,6,5,6,pass
